kind,endpoint,path,size_bytes,sha256
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y03072-04096_candidates.csv,19838,dd1ad8494adc8d14456c958a912517bec31c188e934c21de6fe964517d785751
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y04096-05120_candidates.csv,15134,64d74bbe3c4d149008f7592c6dd6ea4c2d973b263f7fcf2b3a5979bba457e1b7
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y05120-06144_candidates.csv,28562,8f94c001bdf64bec149184112b76756a060bd067b5e17393434e6f2b31cf789b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y06144-07168_candidates.csv,31870,fa2d96bf50627289cfb9aec980487df46a16d1debfd55ed0acd7c2deea6f2f61
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y07168-08192_candidates.csv,30403,bae32e40c9ac129ad7dc6dfb0cdb5689005c061fcb7bd03151c2a72bc41b1140
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y00000-01024_candidates.csv,69105,d6ccab37259782a5676d8c2eaf8fdd2bd338d539ca04c74fcc0d00b42efb2d5f
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y01024-02048_candidates.csv,15868,b74c439199e728dfb8274de6aa0fd769c92f5a8234a1bc1613f4d714a42150bb
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y02048-03072_candidates.csv,24952,67ae754670bce4e37e757accbd00467eb8b85f149390f5ad7aad206c830d5aa2
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y03072-04096_candidates.csv,19675,c43ed7c401b91d97b690211f007b3eb13b615f112452bb00b7f7d68644c515d9
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y04096-05120_candidates.csv,17316,fe95ba4462601826b77d0a81d43cda2f5cb303de7ffdb987b95c3320d006da02
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y05120-06144_candidates.csv,22209,0c88b60e50dc9d4878a19513fdbae9ef3e4c13c1357d2e2c4528d42d94299e8c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y06144-07168_candidates.csv,25477,7a554e7ea78b2e4517dd59fc96fc985d7f0896c857858e99a4df250ae8c10da6
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x02048-03072_y07168-08192_candidates.csv,21129,3cffa73e36840e6cad424694ad4f5cd8f7677ce8cb38b4df36eaca66a559e55a
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y00000-01024_candidates.csv,78110,8aae045776eac25ac05e52813db29e0aba3acf39b5f231b9e3096a4bb3295c96
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y01024-02048_candidates.csv,17558,9037ce43564a867a53af2f11b850950d7f6831d219fe30cf31df5c3fac7251a3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y02048-03072_candidates.csv,19504,32886153ba4cc4e0b4bc5035a9e3befeb8ba57eedfeb60c563a780076baaa946
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y03072-04096_candidates.csv,18746,e693796a33fe7823a08ab603f30c3fd16f3c1b689631ac4065e60f498996bd0d
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y04096-05120_candidates.csv,15063,de6bc752547b6c722dcfca6d6227e4f2651c3184de5c259c16b217806c1135d3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y05120-06144_candidates.csv,15972,84d0b34991939d6de8a26b815a716d795e182f608d605dca23e80119bbaeadc1
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y06144-07168_candidates.csv,20574,4e262126e5e707f69e57c93888834f4920b4d1977fac91d324a41ed8a1439e3c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x03072-04096_y07168-08192_candidates.csv,20934,72d9ff2afebb195d6fe2d3ad30ac7ac34ada91dfca960ae85078f3b0187154a6
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y00000-01024_candidates.csv,83140,1ba9965bdf07eebee46ef51aac1def66887f934ee60463c1c4a0fba0f221adbf
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y01024-02048_candidates.csv,16066,5b6a8d2cea001b8c927b6c6686531e03751f3e48b0bac24ea3dcbadf24798513
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y02048-03072_candidates.csv,16596,4ec25a7f7fb08ffa00a330f7f43069b4cb7b3eefc4fe8b57efd51c2bce8a012c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y03072-04096_candidates.csv,12634,f3a4b0ba0f595be3c179732b7a9fa4b3f41ddbfc98d8db7666a4314902b465c8
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y04096-05120_candidates.csv,19475,25afc8c66170d2e68d42f434a6ea370816d0baa3b266270bde90d26bcc262190
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y05120-06144_candidates.csv,17499,9a2eb7a0ce692fdafc9cf929a337f408e76bddbd094e249de3a5ab9a977bb397
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y06144-07168_candidates.csv,17922,04d726be660a3ac4d122029a61cb6271b63165d6f6118a6afbcd5f34711ae07c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x04096-05120_y07168-08192_candidates.csv,14779,c98f4be82c5b39a88cdb7d99272ea172254184fec5b5b8f2a106f9ab636c6f8c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y00000-01024_candidates.csv,102977,e02320b9249ac152f80c72eca73df365e66e43d555aecf5209201e4824773e6c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y01024-02048_candidates.csv,15062,10a90cbbe3e01e7d0c0b73fbe9cc5f84309b28b6820b446e53996d100e1f18a1
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y02048-03072_candidates.csv,17702,d80292f882d54a0eeff67cb1f29553f28228c410e67f9c50f7463593c606f6d2
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y03072-04096_candidates.csv,18794,c5f257ce58389648ddb2e83c91a0b7fc275c19a6689ea74677dd887cf9b9d74b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y04096-05120_candidates.csv,13698,91ee3153ce7ea76f7a8b9c4a1eaa835542a5af6b1711bad5d5c414a803289e01
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y05120-06144_candidates.csv,15061,45384787d5725a72ac698fa73d9c9c7c179509b0c6a541191d69856d9a9dc3dd
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y06144-07168_candidates.csv,22986,43b13eef2a4db715faf37a6c103f6259fd4d445a7d244d30f551452191c8895c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x05120-06144_y07168-08192_candidates.csv,20791,684bce1d747316ac0e6ab85c4aa0846ac22b68fe156c31412832740a06af5a4c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y00000-01024_candidates.csv,101148,cccea90d206852ab71ba5847a807b341cfe888d0fad3fe50141df466c27a79f5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y01024-02048_candidates.csv,22080,b8eb866966697b01fba45ae56c161670a36dc15805da2a20c23e3947d935cd0a
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y02048-03072_candidates.csv,20829,d46320ae4da535bbc05adc7cf72e930faac410b6fa1af7710d31dbbbb6339dc0
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y03072-04096_candidates.csv,21583,fe29d1bb2fc17f1fcd9607a6aa56ba5af7d1ca9bedd7cc7e3026efe78a26d872
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y04096-05120_candidates.csv,23732,3802e13c3d1f549695d5bbb2a19997bdd0abbc3ea5669391c6e5b0c49f832759
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y05120-06144_candidates.csv,25380,eff3369c5db8cb5213abefb31da71affafcfc14285c16a3937613f23365d1a3b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y06144-07168_candidates.csv,19131,0540c6bfa5adab31f52c3ae7d1009ae6148be57eaad7b55ba1145eb37ed55f6d
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x06144-07168_y07168-08192_candidates.csv,22294,ff42a1b749d340e7d40f18c13012096fa78f64a7704a7b2d5d4e242d97b638f5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y00000-01024_candidates.csv,93799,d5e3e95424d5c4c01f2a9d4198e29d7b80e606cb71101cccceaef809c62a5a4b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y01024-02048_candidates.csv,30215,37651ea774b0f88a575ed8b8c4599e1204c752e84eba2e06b72ec7b056c33622
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y02048-03072_candidates.csv,21020,12e65f6b95db38a15e7f7dacdeddb930b2c4273acab339d52edcfde589b76900
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y03072-04096_candidates.csv,26447,2dbba4da4f69b9a872ffc30a762265ad4024e4fcc6e5741376ff334400d63785
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y04096-05120_candidates.csv,23042,a0837c7e27ed3cb986e4e6c0b0ab7a60e334b3d34950247508ca548f88bd5a65
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y05120-06144_candidates.csv,22664,9b4496b0860f3b4c40021401d3558ec1e4f660079cef10ac66aeb87cb96d0151
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y06144-07168_candidates.csv,16505,4564a29c0cbdcdfc6fbd52b0d294b24f5e7cbb4bea66cfaf54030be31e9636f6
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x07168-08192_y07168-08192_candidates.csv,25720,c8bdc4fc368aba7295759c4870282a8f77aa16ae6bd5fe65916b44abf57c7a1a
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y00000-01024_candidates.csv,104146,998c38caa9394d66ff10af7cf5da91a61e75c672ae66059004e5c9148444bf7d
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y01024-02048_candidates.csv,25883,666e9bd0e264ca37cccfdcb552a962cc63a8814c338944cc17a604b41a837aec
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y02048-03072_candidates.csv,21716,bd4e50104ddbb1c5c654dba0006b5b4941e40f9c62e1ad621f255a7963afebe0
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y03072-04096_candidates.csv,21909,730d8a036b2701f6d86e3267254486ccfc77aff9405bd8caece258ab385c5ff8
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y04096-05120_candidates.csv,20127,3fd95f85f458a5193dc3608a0e0c7112b00e6145da3808f9eefba64250a941d5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y05120-06144_candidates.csv,19416,cc4bf99e597eb7b9d54612341a49613403afb1076b1bb0d656cb4ed1bf87e4c2
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y06144-07168_candidates.csv,17590,cbe5b25b825ff7ccccdd5879969c071fa80c507b32d2fc418cb44abe84da3f41
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x08192-09216_y07168-08192_candidates.csv,22827,8488ccd2508df3067b5a5931401e796059e91ce742a107edba80db795804c8eb
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y00000-01024_candidates.csv,86811,26094fe70e95bddefabb5e0a402a92763b383c0d078d734ce524cd19410a4c38
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y01024-02048_candidates.csv,19792,7a6aa87b761c42d9e8823e49a46f3661f7f20a0d2d890221652cb4baf64e76b1
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y02048-03072_candidates.csv,19783,37f71cf6f90a07929e815d522ab139b954116424d1e5a560015625a2fd84d2e5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y03072-04096_candidates.csv,21240,b2a784c852ae0a1869e95393a575bea87bcbad960417e9b2cac284f56c6b7edf
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y04096-05120_candidates.csv,22886,0f9ae7d11f7bcfe674c42e7e7275474f496e4d33148e6b18f0b9124ff77f9cf0
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y05120-06144_candidates.csv,28838,05ef1880fafbf2295c3dcdd9a1a2619d19435be3814714123ac2347a9db6c426
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y06144-07168_candidates.csv,25370,1cfb1cddf4891c883477c05abe358b63ef967edbf14cafb33de151bcab49b415
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x09216-10240_y07168-08192_candidates.csv,25599,59d714b61035c271115b762470c0a288718effa52053e6ba41c645ac4a339fca
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y00000-01024_candidates.csv,95635,e46647f8c1c252bc4161aba7a0ce007fed1dd4acca7aa853b2d25191f8f58475
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y01024-02048_candidates.csv,18936,dcff6b8e8c592027f9378fbea8637adbee432d3112f7e0057e1c4eaaa38a4244
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y02048-03072_candidates.csv,22410,251c29d03f9bbd2dee6e7d6c620c17c248dc3466eb2b3d22411ecb57aab30dc8
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y03072-04096_candidates.csv,24584,a528055c278690cf7166c3af28b5271f33f3a6816ac9188f0480fe4bce54787d
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y04096-05120_candidates.csv,24395,07fc293b4f5820e7f90e953677b06e6df3752dc62e075b36293aad1186b452c6
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y05120-06144_candidates.csv,17683,e4f62f5d44f0f92122e3e59a628c2033ec9705a5e0168e91c9bde4114f1c6cff
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y06144-07168_candidates.csv,22209,8c7ab8807a7fb7153d8302034760be70fe4e9b75a578c635ae60927cc30275fb
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x10240-11264_y07168-08192_candidates.csv,23328,302f2fd4e6a60a8148dd1e8ccc28cb77c1dfdc794888ab42f6d8b2d537e926bb
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y00000-01024_candidates.csv,91038,1b0c831a1431f1a28ebd4ab44eaeadc7a9b27e9648fe2370cae0536ce5798167
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y01024-02048_candidates.csv,24627,52714bc412a85cac2815fa9791634b2302af58d6041580ad75b5b0b01ba6d3be
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y02048-03072_candidates.csv,23538,dde46b06bf5c68e23d8f84154fdedf7a78ad0098f1b16cea45653634610bcef5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y03072-04096_candidates.csv,20807,1115c6e3fd35e7f1c865e426bb36282beed959c8eeedc72edff1d47304f04ea3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y04096-05120_candidates.csv,21890,1a8cab6fb50a0557a0c9c9b138d8293fe19d97b0052c0d3dedbc0dd9c288366c
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y05120-06144_candidates.csv,20616,488c94616fda1dc348addd382a88631b1e533e0c35913ab111c3f78e9591ac15
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y06144-07168_candidates.csv,22073,55452d7109a8520dbc5f16c7e426ca7ec2f9458fb8ccb898d98575ba297625a5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x11264-12288_y07168-08192_candidates.csv,23685,29d41d2ee21e705b12847978573c4a7027181d5883f3ba6775acc32fb6422bd0
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y00000-01024_candidates.csv,74073,edb81b22ae0d32e1e9ccdbf9607fb334feb415664ab8ed8aad3e8c86237a8b11
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y01024-02048_candidates.csv,24585,2c537827dcbf2a777dd59309acb81deeaa16c953ae5a9ba385f976462beaa3b9
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y02048-03072_candidates.csv,15141,a84305f55025bca3a4d8e68c379a85bc6381958c1b036540dd46fc5b25d84cc4
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y03072-04096_candidates.csv,17510,6420d0488a1a51906c684b20751e8c4d020aae9a8ef4f3a168f7a70464942624
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y04096-05120_candidates.csv,22740,f989dc57cc2955dba96bec4ed29c9951286f8c91bebf3924b983f295d6680d9b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y05120-06144_candidates.csv,17519,5a7f3f4eca2673a0b7a12cc012bf11f5c3589d72abce3e203ed0663e2e765c93
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y06144-07168_candidates.csv,22263,e2864170e5e76d692305e33a8763f44e6ebf7d4f3cf2b8b26a4498cbe3913811
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x12288-13312_y07168-08192_candidates.csv,26280,9d5538f4389934b89582bddd989eafda2ee0f9e23c6f8b14438b192904bccffa
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y00000-01024_candidates.csv,71971,121e4da47ca5f227337043d378002971a58ccaf4245a0f44e9e5acf6d329457a
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y01024-02048_candidates.csv,20600,395d67965ce5ca4cf9c9feba81fdf8c81758023b7600fec147f7417f9995b555
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y02048-03072_candidates.csv,16420,18053a43018ff79c2746d2ab588763a0019b4f982d7c786c1fb840e461149fd5
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y03072-04096_candidates.csv,17145,09e84c4231da240f020397da8d2719cee0b8b54d64fb61e96aba927270bbd769
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y04096-05120_candidates.csv,14251,a12cc8255d8607c21411f12952f638be2d9293bd40095fdbfab5d94307193c10
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y05120-06144_candidates.csv,23126,0beecdfb88e3999a317cc9e8886ab4c81b6b36819afdc98b4e8553ba2be4e85b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y06144-07168_candidates.csv,24270,f94985bedd4e94b0c2f7a8ec5c7987fc989df431a1b8c2087996b615f391e16b
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x13312-14336_y07168-08192_candidates.csv,24252,689135f485c4d483269f8ab1ad6319683d662b8abb26f94550db8266ca5e94eb
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x14336-15360_y00000-01024_candidates.csv,65277,ae2fc3b62858357a413e970e9ea193327a33ca3cb1526c5c8aa59ee08d02fbc3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x14336-15360_y01024-02048_candidates.csv,20406,5b5bc68bbf9146daa4401daa0dca3164f9d2f91c8bc3390b25cf2c41f0aa27bf
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x14336-15360_y02048-03072_candidates.csv,19339,ae5c9cd1986e2e92300d1784ba96fe6155dcabde9d828bdc0538d54ece0343e6
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x14336-15360_y03072-04096_candidates.csv,16224,46d8242fc5caf5313c4588193ae6511d91aded5de380393e8ab894e7435d95b3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x14336-15360_y04096-05120_candidates.csv,18229,75213cf3861ab681618481cba6b6a3505600d0f9451bae46526f34fe0add1c44
