path,size_bytes
legacy/pre_correction/validated_sub5_pairs_precorrection.csv,28051
scripts/build_overlap_matrix.py,10620
scripts/fetch_priority_cutouts.py,5796
scripts/pilot_pixel_qa.py,4048
scripts/rebuild_corrected_sub5.py,5238
scripts/validate_priority_pairs.py,8785
source_data/applause_exposures_1951_1955.csv,4278894
source_data/archive_pair_overlap_candidates.csv,141792
source_data/dasch_exposures_1951_1955.csv,7685165
source_data/dasch_priority_plate_details.csv,2166
source_data/poss1_plate_metadata.csv,234911
